targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
spawn ssh 10.0.6.38
Welcome to Ubuntu 12.04.4 LTS (GNU/Linux 3.8.0-35-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

0 packages can be updated.
0 updates are security updates.

Last login: Tue Feb 18 12:46:26 2014 from kzm-a9.mydomain 
]0;rpmuser@Triangle: ~rpmuser@Triangle:~$ cd /tmp 
]0;rpmuser@Triangle: /tmprpmuser@Triangle:/tmp$ sudo time /usr/local/arm-sony-linux-gnueabi/host/bin/mkfs.axfs /usr/local/arm-sony-linux-gnueabi/target/armv7a /tmp/axfs  -test.img || echo 'COMMAND''ERROR'
 16.67% (+1 bytes)	.ash_history
-70.43% (-1927 bytes)	any_iterator_buffer.hpp
-83.82% (-8224 bytes)	any_iterator_interface.hpp
-83.71% (-16569 bytes)	any_iterator_wrapper.hpp
-45.67% (-411 bytes)	as_literal.hpp
-71.64% (-1927 bytes)	begin.hpp
-75.80% (-7237 bytes)	collection_traits.hpp
-80.14% (-16954 bytes)	collection_traits_detail.hpp
-81.15% (-5488 bytes)	common.hpp
-68.00% (-1322 bytes)	const_iterator.hpp
-80.25% (-4361 bytes)	demote_iterator_traversal_tag.hpp
-83.80% (-7283 bytes)	detail_str.hpp
-78.59% (-2485 bytes)	difference_type.hpp
-77.11% (-2445 bytes)	empty.hpp
-72.13% (-2138 bytes)	end.hpp
-67.99% (-1436 bytes)	extract_optional_type.hpp
-72.70% (-2053 bytes)	implementation_help.hpp
-69.10% (-1422 bytes)	iterator.hpp
-76.33% (-7899 bytes)	join_iterator.hpp
-79.41% (-22947 bytes)	microsoft.hpp
-46.35% (-381 bytes)	misc_concept.hpp
-81.22% (-5000 bytes)	range_return.hpp
-82.67% (-6131 bytes)	remove_extent.hpp
-63.13% (-1305 bytes)	safe_bool.hpp
-74.88% (-2021 bytes)	sfinae.hpp
-76.18% (-3496 bytes)	size.hpp
-61.51% (-879 bytes)	size_type.hpp
-52.79% (-511 bytes)	sizer.hpp
-49.82% (-405 bytes)	str_types.hpp
-68.28% (-1356 bytes)	value_type.hpp
-75.72% (-9748 bytes)	overflow_helpers.hpp
-83.53% (-24445 bytes)	ratio_io.hpp
-41.54% (-270 bytes)	abs.hpp
-60.84% (-421 bytes)	arithmetic.hpp
-57.05% (-348 bytes)	comparison.hpp
-43.55% (-304 bytes)	divides.hpp
-43.67% (-307 bytes)	equal_to.hpp
-42.84% (-293 bytes)	gcd.hpp
-43.78% (-306 bytes)	greater.hpp
-45.34% (-336 bytes)	greater_equal.hpp
-42.98% (-294 bytes)	lcm.hpp
-42.92% (-291 bytes)	less.hpp
-44.58% (-321 bytes)	less_equal.hpp
-42.88% (-295 bytes)	minus.hpp
-41.95% (-276 bytes)	negate.hpp
-45.01% (-329 bytes)	not_equal_to.hpp
-46.26% (-346 bytes)	numeric_cast.hpp
-42.60% (-288 bytes)	plus.hpp
-40.60% (-229 bytes)	rational_c_tag.hpp
-49.45% (-268 bytes)	rational_constant.hpp
-41.86% (-275 bytes)	sign.hpp
-43.02% (-296 bytes)	times.hpp
-54.07% (-1210 bytes)	borland.hpp
-74.18% (-3028 bytes)	cwchar.hpp
-62.15% (-3264 bytes)	object_cache.hpp
-66.29% (-2771 bytes)	static_mutex.hpp
-69.80% (-16469 bytes)	unicode_iterator.hpp
-72.00% (-16570 bytes)	basic_regex.hpp
-71.56% (-37798 bytes)	basic_regex_creator.hpp
-74.65% (-74351 bytes)	basic_regex_parser.hpp
-69.46% (-3818 bytes)	c_regex_traits.hpp
-63.04% (-1088 bytes)	char_regex_traits.hpp
-70.73% (-24898 bytes)	cpp_regex_traits.hpp
-69.09% (-7531 bytes)	cregex.hpp
-51.59% (-649 bytes)	error_type.hpp
-71.92% (-8093 bytes)	fileiter.hpp
-74.45% (-6418 bytes)	instances.hpp
-60.41% (-1184 bytes)	iterator_category.hpp
-73.64% (-2821 bytes)	iterator_traits.hpp
-70.74% (-4351 bytes)	match_flags.hpp
-71.61% (-15725 bytes)	match_results.hpp
-60.60% (-1206 bytes)	mem_block_cache.hpp
-66.24% (-11430 bytes)	perl_matcher.hpp
-69.90% (-20325 bytes)	perl_matcher_common.hpp
-75.53% (-39782 bytes)	perl_matcher_non_recursive.hpp
-71.59% (-21324 bytes)	perl_matcher_recursive.hpp
-59.34% (-1972 bytes)	primary_transform.hpp
-56.74% (-951 bytes)	protected_call.hpp
-66.39% (-3965 bytes)	regbase.hpp
-72.18% (-3313 bytes)	regex.hpp
-73.21% (-24909 bytes)	regex_format.hpp
-60.45% (-995 bytes)	regex_fwd.hpp
-64.99% (-3163 bytes)	regex_grep.hpp
-68.74% (-4562 bytes)	regex_iterator.hpp
-83.39% (-12060 bytes)	regex_match.hpp
-72.95% (-2017 bytes)	regex_merge.hpp
-65.28% (-2375 bytes)	regex_raw_buffer.hpp
-66.46% (-1912 bytes)	regex_replace.hpp
-74.25% (-5252 bytes)	regex_search.hpp
-61.15% (-2984 bytes)	regex_split.hpp
-71.52% (-9437 bytes)	regex_token_iterator.hpp
-64.26% (-3189 bytes)	regex_traits.hpp
-67.20% (-7338 bytes)	regex_traits_defaults.hpp
-65.61% (-3847 bytes)	regex_workaround.hpp
-68.86% (-7741 bytes)	states.hpp
-82.16% (-18284 bytes)	sub_match.hpp
-74.83% (-3273 bytes)	syntax_type.hpp
-69.68% (-4763 bytes)	u32regex_iterator.hpp
-74.10% (-11756 bytes)	u32regex_token_iterator.hpp
-70.52% (-16911 bytes)	w32_regex_traits.hpp
-56.26% (-777 bytes)	get_data.hpp
-70.33% (-8936 bytes)	shared_count_132.hpp
-68.27% (-8108 bytes)	shared_ptr_132.hpp
-67.86% (-2593 bytes)	shared_ptr_nmt_132.hpp
-53.29% (-1109 bytes)	stack_constructor.hpp
-58.71% (-667 bytes)	config.hpp
-64.84% (-3615 bytes)	named_slot_map.hpp
-64.66% (-3149 bytes)	signal_base.hpp
-65.33% (-2860 bytes)	signals_common.hpp
-67.00% (-2010 bytes)	slot_call_iterator.hpp
-77.30% (-28431 bytes)	auto_buffer.hpp
-71.65% (-3766 bytes)	foreign_ptr.hpp
-43.10% (-303 bytes)	lwm_nop.hpp
-54.12% (-703 bytes)	lwm_pthreads.hpp
-61.57% (-1386 bytes)	lwm_win32_cs.hpp
-48.06% (-421 bytes)	null_output_iterator.hpp
-49.70% (-503 bytes)	preprocessed_arg_type.hpp
-57.80% (-845 bytes)	preprocessed_arg_type_template.hpp
-49.94% (-450 bytes)	replace_slot_function.hpp
-65.82% (-1381 bytes)	result_type_wrapper.hpp
-75.02% (-26882 bytes)	signal_template.hpp
-64.95% (-1540 bytes)	signals_common.hpp
-76.78% (-7913 bytes)	signals_common_macros.hpp
-66.69% (-3007 bytes)	slot_call_iterator.hpp
-74.36% (-6069 bytes)	slot_groups.hpp
-71.51% (-5047 bytes)	slot_template.hpp
-72.42% (-2353 bytes)	tracked_objects_visitor.hpp
-50.25% (-512 bytes)	unique_lock.hpp
-62.51% (-867 bytes)	variadic_arg_type.hpp
-71.44% (-2959 bytes)	variadic_slot_invoker.hpp
-76.04% (-5332 bytes)	allocate_array_helper.hpp
-80.79% (-3138 bytes)	array_deleter.hpp
-67.71% (-956 bytes)	array_traits.hpp
-79.55% (-4453 bytes)	array_utility.hpp
-59.91% (-2022 bytes)	atomic_count.hpp
-53.46% (-787 bytes)	atomic_count_gcc.hpp
-56.55% (-859 bytes)	atomic_count_gcc_x86.hpp
-60.25% (-1076 bytes)	atomic_count_pthreads.hpp
-54.97% (-636 bytes)	atomic_count_solaris.hpp
-53.22% (-636 bytes)	atomic_count_sync.hpp
-53.07% (-631 bytes)	atomic_count_win32.hpp
-53.12% (-757 bytes)	lightweight_mutex.hpp
-43.02% (-302 bytes)	lwm_nop.hpp
-61.84% (-1084 bytes)	lwm_pthreads.hpp
-63.71% (-1424 bytes)	lwm_win32_cs.hpp
-73.96% (-4189 bytes)	make_array_helper.hpp
-61.94% (-1014 bytes)	operator_bool.hpp
-63.13% (-3243 bytes)	quick_allocator.hpp
-66.07% (-2173 bytes)	shared_array_nmt.hpp
-73.66% (-9393 bytes)	shared_count.hpp
-67.97% (-2583 bytes)	shared_ptr_nmt.hpp
-66.73% (-1424 bytes)	sp_convertible.hpp
-74.65% (-2188 bytes)	sp_counted_base.hpp
-63.50% (-1990 bytes)	sp_counted_base_acc_ia64.hpp
-63.45% (-1899 bytes)	sp_counted_base_aix.hpp
-64.47% (-1974 bytes)	sp_counted_base_cw_ppc.hpp
-62.94% (-1999 bytes)	sp_counted_base_cw_x86.hpp
-64.48% (-2358 bytes)	sp_counted_base_gcc_ia64.hpp
-68.46% (-2440 bytes)	sp_counted_base_gcc_mips.hpp
-66.32% (-2335 bytes)	sp_counted_base_gcc_ppc.hpp
-65.79% (-2300 bytes)	sp_counted_base_gcc_sparc.hpp
-63.95% (-2292 bytes)	sp_counted_base_gcc_x86.hpp
-61.69% (-1319 bytes)	sp_counted_base_nt.hpp
-66.56% (-1988 bytes)	sp_counted_base_pt.hpp
-65.87% (-2262 bytes)	sp_counted_base_snc_ps3.hpp
-62.45% (-1598 bytes)	sp_counted_base_solaris.hpp
-64.09% (-1785 bytes)	sp_counted_base_spin.hpp
-63.85% (-1945 bytes)	sp_counted_base_sync.hpp
-62.95% (-2103 bytes)	sp_counted_base_vacpp_ppc.hpp
-62.90% (-1858 bytes)	sp_counted_base_w32.hpp
-68.49% (-3812 bytes)	sp_counted_impl.hpp
-42.84% (-338 bytes)	sp_forward.hpp
-61.35% (-938 bytes)	sp_has_sync.hpp
-53.55% (-438 bytes)	sp_if_array.hpp
-50.59% (-474 bytes)	sp_nullptr_t.hpp
-59.81% (-878 bytes)	spinlock.hpp
-66.22% (-1649 bytes)	spinlock_gcc_arm.hpp
-59.43% (-870 bytes)	spinlock_nt.hpp
-73.43% (-2169 bytes)	spinlock_pool.hpp
-56.09% (-737 bytes)	spinlock_pt.hpp
-55.26% (-824 bytes)	spinlock_sync.hpp
-58.68% (-1142 bytes)	spinlock_w32.hpp
-62.25% (-1514 bytes)	yield_k.hpp
-63.39% (-859 bytes)	classic.hpp
-67.10% (-779 bytes)	karma.hpp
-45.52% (-254 bytes)	lex.hpp
-67.74% (-716 bytes)	phoenix.hpp
-68.84% (-833 bytes)	qi.hpp
-69.96% (-1006 bytes)	support.hpp
-49.36% (-271 bytes)	classic.hpp
-50.00% (-302 bytes)	classic_actions.hpp
-49.21% (-279 bytes)	classic_actor.hpp
-48.83% (-293 bytes)	classic_alternative.hpp
-49.32% (-288 bytes)	classic_as_parser.hpp
-49.39% (-284 bytes)	classic_assert.hpp
-49.49% (-294 bytes)	classic_assign_actor.hpp
-49.17% (-298 bytes)	classic_assign_key_actor.hpp
-49.29% (-279 bytes)	classic_ast.hpp
-49.13% (-284 bytes)	classic_ast_fwd.hpp
-49.57% (-287 bytes)	classic_attribute.hpp
-49.17% (-297 bytes)	classic_basic_chset.hpp
-49.04% (-282 bytes)	classic_chset.hpp
-49.09% (-297 bytes)	classic_chset_operators.hpp
-49.41% (-292 bytes)	classic_clear_actor.hpp
-49.40% (-288 bytes)	classic_closure.hpp
-49.42% (-300 bytes)	classic_closure_context.hpp
-49.08% (-292 bytes)	classic_closure_fwd.hpp
-49.04% (-282 bytes)	classic_common.hpp
-48.89% (-287 bytes)	classic_common_fwd.hpp
-49.66% (-295 bytes)	classic_composite.hpp
-49.04% (-282 bytes)	classic_config.hpp
-48.79% (-282 bytes)	classic_confix.hpp
-48.64% (-287 bytes)	classic_confix_fwd.hpp
-49.29% (-278 bytes)	classic_core.hpp
-49.03% (-278 bytes)	classic_debug.hpp
-49.32% (-290 bytes)	classic_debug_node.hpp
-49.09% (-296 bytes)	classic_decrement_actor.hpp
-49.08% (-293 bytes)	classic_difference.hpp
-49.08% (-293 bytes)	classic_directives.hpp
-49.32% (-288 bytes)	classic_distinct.hpp
-48.99% (-292 bytes)	classic_distinct_fwd.hpp
-48.87% (-280 bytes)	classic_dynamic.hpp
-48.98% (-288 bytes)	classic_epsilon.hpp
-49.24% (-291 bytes)	classic_erase_actor.hpp
-48.99% (-291 bytes)	classic_error_handling.hpp
-49.07% (-291 bytes)	classic_escape_char.hpp
-48.76% (-295 bytes)	classic_escape_char_fwd.hpp
-48.91% (-292 bytes)	classic_exceptions.hpp
-48.44% (-295 bytes)	classic_exceptions_fwd.hpp
-48.92% (-295 bytes)	classic_exclusive_or.hpp
-49.50% (-297 bytes)	classic_file_iterator.hpp
-49.35% (-302 bytes)	classic_file_iterator_fwd.hpp
-48.60% (-296 bytes)	classic_fixed_size_queue.hpp
-49.01% (-298 bytes)	classic_flush_multi_pass.hpp
-49.03% (-279 bytes)	classic_for.hpp
-48.84% (-294 bytes)	classic_functor_parser.hpp
-48.98% (-289 bytes)	classic_fundamental.hpp
-48.56% (-287 bytes)	classic_grammar.hpp
-48.74% (-289 bytes)	classic_grammar_def.hpp
-48.60% (-294 bytes)	classic_grammar_def_fwd.hpp
-49.12% (-278 bytes)	classic_if.hpp
-49.42% (-298 bytes)	classic_increment_actor.hpp
-49.59% (-299 bytes)	classic_insert_at_actor.hpp
-49.01% (-297 bytes)	classic_insert_key_actor.hpp
-49.25% (-297 bytes)	classic_intersection.hpp
-49.31% (-284 bytes)	classic_iterator.hpp
-48.83% (-293 bytes)	classic_kleene_star.hpp
-48.60% (-278 bytes)	classic_lazy.hpp
-49.05% (-284 bytes)	classic_list.hpp
-49.22% (-283 bytes)	classic_lists.hpp
-49.06% (-288 bytes)	classic_lists_fwd.hpp
-49.04% (-282 bytes)	classic_loops.hpp
-48.95% (-280 bytes)	classic_match.hpp
-49.11% (-277 bytes)	classic_meta.hpp
-48.88% (-283 bytes)	classic_minimal.hpp
-49.07% (-290 bytes)	classic_multi_pass.hpp
-48.92% (-295 bytes)	classic_multi_pass_fwd.hpp
-49.12% (-278 bytes)	classic_nil.hpp
-49.08% (-293 bytes)	classic_no_actions.hpp
-48.99% (-290 bytes)	classic_numerics.hpp
-48.68% (-294 bytes)	classic_numerics_fwd.hpp
-48.99% (-291 bytes)	classic_operators.hpp
-48.90% (-289 bytes)	classic_optional.hpp
-49.32% (-292 bytes)	classic_parametric.hpp
-49.23% (-289 bytes)	classic_parse_tree.hpp
-48.91% (-293 bytes)	classic_parse_tree_fwd.hpp
-49.09% (-297 bytes)	classic_parse_tree_utils.hpp
-49.22% (-283 bytes)	classic_parser.hpp
-48.53% (-297 bytes)	classic_parser_context.hpp
-49.08% (-293 bytes)	classic_parser_id.hpp
-48.82% (-290 bytes)	classic_parser_names.hpp
-49.16% (-293 bytes)	classic_parser_traits.hpp
-49.51% (-303 bytes)	classic_position_iterator.hpp
-49.36% (-308 bytes)	classic_position_iterator_fwd.hpp
-49.07% (-290 bytes)	classic_positive.hpp
-49.50% (-296 bytes)	classic_primitives.hpp
-48.92% (-295 bytes)	classic_push_back_actor.hpp
-49.01% (-297 bytes)	classic_push_front_actor.hpp
-48.66% (-291 bytes)	classic_range_run.hpp
-49.23% (-288 bytes)	classic_ref_actor.hpp
-49.76% (-306 bytes)	classic_ref_const_ref_actor.hpp
-51.82% (-328 bytes)	classic_ref_const_ref_const_ref_a.hpp
-49.61% (-314 bytes)	classic_ref_const_ref_value_actor.hpp
-48.92% (-295 bytes)	classic_ref_value_actor.hpp
-48.98% (-289 bytes)	classic_refactoring.hpp
-48.87% (-281 bytes)	classic_regex.hpp
-48.80% (-284 bytes)	classic_rule.hpp
-48.98% (-289 bytes)	classic_rule_alias.hpp
-48.90% (-290 bytes)	classic_rule_parser.hpp
-49.49% (-289 bytes)	classic_safe_bool.hpp
-49.49% (-290 bytes)	classic_scanner.hpp
-49.16% (-294 bytes)	classic_scanner_fwd.hpp
-48.90% (-290 bytes)	classic_scoped_lock.hpp
-49.13% (-284 bytes)	classic_select.hpp
-48.90% (-289 bytes)	classic_sequence.hpp
-48.77% (-297 bytes)	classic_sequential_and.hpp
-48.84% (-296 bytes)	classic_sequential_or.hpp
-48.98% (-287 bytes)	classic_skipper.hpp
-48.66% (-291 bytes)	classic_skipper_fwd.hpp
-49.31% (-285 bytes)	classic_spirit.hpp
-48.90% (-290 bytes)	classic_static.hpp
-49.07% (-291 bytes)	classic_stored_rule.hpp
-48.76% (-295 bytes)	classic_stored_rule_fwd.hpp
-48.90% (-289 bytes)	classic_subrule.hpp
-48.59% (-293 bytes)	classic_subrule_fwd.hpp
-48.98% (-288 bytes)	classic_swap_actor.hpp
-48.96% (-283 bytes)	classic_switch.hpp
-48.87% (-280 bytes)	classic_symbols.hpp
-49.07% (-291 bytes)	classic_symbols_fwd.hpp
-49.05% (-285 bytes)	classic_traverse.hpp
-49.15% (-290 bytes)	classic_tree_to_xml.hpp
-48.78% (-281 bytes)	classic_typeof.hpp
-49.04% (-281 bytes)	classic_utility.hpp
-49.39% (-283 bytes)	classic_version.hpp
-48.87% (-281 bytes)	classic_while.hpp
-49.33% (-295 bytes)	karma.hpp
-49.27% (-305 bytes)	karma_action.hpp
-49.14% (-316 bytes)	karma_alternative.hpp
-49.15% (-319 bytes)	karma_and_predicate.hpp
-50.23% (-331 bytes)	karma_as.hpp
-48.90% (-312 bytes)	karma_attr_cast.hpp
-49.27% (-302 bytes)	karma_auto.hpp
-48.89% (-307 bytes)	karma_auxiliary.hpp
-48.95% (-303 bytes)	karma_binary.hpp
-49.28% (-306 bytes)	karma_bool.hpp
-48.81% (-307 bytes)	karma_buffer.hpp
-49.01% (-323 bytes)	karma_center_alignment.hpp
-49.27% (-302 bytes)	karma_char.hpp
-49.19% (-305 bytes)	karma_char_.hpp
-49.21% (-313 bytes)	karma_char_class.hpp
-48.89% (-309 bytes)	karma_columns.hpp
-48.89% (-309 bytes)	karma_delimit.hpp
-49.20% (-309 bytes)	karma_directive.hpp
-49.27% (-305 bytes)	karma_domain.hpp
-49.06% (-313 bytes)	karma_duplicate.hpp
-49.03% (-304 bytes)	karma_eol.hpp
-49.03% (-304 bytes)	karma_eps.hpp
-49.11% (-304 bytes)	karma_format.hpp
-49.00% (-317 bytes)	karma_format_attr.hpp
-49.21% (-312 bytes)	karma_format_auto.hpp
-49.28% (-308 bytes)	karma_generate.hpp
-49.53% (-317 bytes)	karma_generate_attr.hpp
-52.09% (-362 bytes)	karma_generate_auto.hpp
-49.39% (-325 bytes)	karma_grammar.hpp
-49.03% (-303 bytes)	karma_int.hpp
-49.04% (-308 bytes)	karma_kleene.hpp
-48.48% (-302 bytes)	karma_lazy.hpp
-48.85% (-319 bytes)	karma_left_alignment.hpp
-49.20% (-306 bytes)	karma_list.hpp
-48.66% (-309 bytes)	karma_maxwidth.hpp
-48.99% (-314 bytes)	karma_no_delimit.hpp
-49.37% (-313 bytes)	karma_nonterminal.hpp
-49.15% (-319 bytes)	karma_not_predicate.hpp
-49.20% (-306 bytes)	karma_numeric.hpp
-49.12% (-306 bytes)	karma_omit.hpp
-49.28% (-308 bytes)	karma_operator.hpp
-48.90% (-310 bytes)	karma_optional.hpp
-49.47% (-324 bytes)	karma_phoenix_attributes.hpp
-49.04% (-305 bytes)	karma_plus.hpp
-49.11% (-305 bytes)	karma_real.hpp
-49.13% (-309 bytes)	karma_repeat.hpp
-49.09% (-322 bytes)	karma_right_alignment.hpp
-49.15% (-319 bytes)	karma_rule.hpp
-49.05% (-311 bytes)	karma_sequence.hpp
-49.27% (-305 bytes)	karma_stream.hpp
-48.85% (-319 bytes)	karma_strict_relaxed.hpp
-49.27% (-305 bytes)	karma_string.hpp
-48.81% (-307 bytes)	karma_symbols.hpp
-49.11% (-305 bytes)	karma_uint.hpp
-48.86% (-322 bytes)	karma_upper_lower_case.hpp
-49.13% (-312 bytes)	karma_verbatim.hpp
-49.10% (-301 bytes)	karma_what.hpp
-49.32% (-292 bytes)	lex.hpp
-48.99% (-315 bytes)	lex_char_token_def.hpp
-49.27% (-302 bytes)	lex_domain.hpp
-50.44% (-344 bytes)	lex_generate_static_lexertl.hpp
-49.67% (-303 bytes)	lex_lexer.hpp
-49.84% (-310 bytes)	lex_lexertl.hpp
-49.63% (-331 bytes)	lex_lexertl_position_token.hpp
-49.84% (-319 bytes)	lex_lexertl_token.hpp
-49.43% (-306 bytes)	lex_plain_token.hpp
-49.28% (-308 bytes)	lex_primitives.hpp
-50.23% (-329 bytes)	lex_static_lexertl.hpp
-48.84% (-317 bytes)	lex_tokenize_and_parse.hpp
-48.80% (-324 bytes)	lex_tokenize_and_parse_attr.hpp
-53.21% (-340 bytes)	phoenix.hpp
-48.84% (-273 bytes)	phoenix1.hpp
-48.70% (-281 bytes)	phoenix1_actor.hpp
-48.89% (-285 bytes)	phoenix1_binders.hpp
-48.87% (-282 bytes)	phoenix1_casts.hpp
-48.81% (-286 bytes)	phoenix1_closures.hpp
-48.90% (-288 bytes)	phoenix1_composite.hpp
-48.90% (-288 bytes)	phoenix1_functions.hpp
-48.69% (-278 bytes)	phoenix1_new.hpp
-48.73% (-287 bytes)	phoenix1_operators.hpp
-48.65% (-288 bytes)	phoenix1_primitives.hpp
-48.91% (-291 bytes)	phoenix1_special_ops.hpp
-48.82% (-289 bytes)	phoenix1_statements.hpp
-48.75% (-293 bytes)	phoenix1_tuple_helpers.hpp
-48.79% (-283 bytes)	phoenix1_tuples.hpp
-53.15% (-363 bytes)	phoenix_algorithm.hpp
-53.26% (-351 bytes)	phoenix_bind.hpp
-53.29% (-364 bytes)	phoenix_container.hpp
-52.45% (-374 bytes)	phoenix_core.hpp
-53.33% (-360 bytes)	phoenix_function.hpp
-53.37% (-356 bytes)	phoenix_fusion.hpp
-50.73% (-313 bytes)	phoenix_limits.hpp
-53.22% (-355 bytes)	phoenix_object.hpp
-53.33% (-360 bytes)	phoenix_operator.hpp
-53.39% (-354 bytes)	phoenix_scope.hpp
-53.46% (-363 bytes)	phoenix_statement.hpp
-53.28% (-349 bytes)	phoenix_stl.hpp
-49.91% (-291 bytes)	phoenix_version.hpp
-49.24% (-290 bytes)	qi.hpp
-49.34% (-301 bytes)	qi_action.hpp
-49.21% (-312 bytes)	qi_alternative.hpp
-49.22% (-315 bytes)	qi_and_predicate.hpp
-50.31% (-327 bytes)	qi_as.hpp
-49.20% (-306 bytes)	qi_as_string.hpp
-49.19% (-302 bytes)	qi_attr.hpp
-49.13% (-309 bytes)	qi_attr_cast.hpp
-49.50% (-299 bytes)	qi_auto.hpp
-48.95% (-303 bytes)	qi_auxiliary.hpp
-49.18% (-300 bytes)	qi_binary.hpp
-49.35% (-302 bytes)	qi_bool.hpp
-49.34% (-298 bytes)	qi_char.hpp
-49.43% (-302 bytes)	qi_char_.hpp
-49.28% (-309 bytes)	qi_char_class.hpp
-63.76% (-637 bytes)	qi_core.hpp
-49.45% (-312 bytes)	qi_difference.hpp
-49.43% (-306 bytes)	qi_directive.hpp
-49.34% (-301 bytes)	qi_domain.hpp
-49.26% (-301 bytes)	qi_eoi.hpp
-49.26% (-301 bytes)	qi_eol.hpp
-49.26% (-301 bytes)	qi_eps.hpp
-49.27% (-305 bytes)	qi_expect.hpp
-48.96% (-306 bytes)	qi_grammar.hpp
-49.19% (-302 bytes)	qi_hold.hpp
-49.26% (-300 bytes)	qi_int.hpp
-49.27% (-305 bytes)	qi_kleene.hpp
-48.70% (-299 bytes)	qi_lazy.hpp
-49.03% (-304 bytes)	qi_lexeme.hpp
-49.43% (-303 bytes)	qi_list.hpp
-49.51% (-301 bytes)	qi_lit.hpp
-49.26% (-299 bytes)	qi_match.hpp
-48.98% (-311 bytes)	qi_match_attr.hpp
-49.20% (-306 bytes)	qi_match_auto.hpp
-49.12% (-306 bytes)	qi_matches.hpp
-49.28% (-307 bytes)	qi_no_case.hpp
-49.28% (-307 bytes)	qi_no_skip.hpp
-49.28% (-308 bytes)	qi_nonterminal.hpp
-49.38% (-316 bytes)	qi_not_predicate.hpp
-49.43% (-303 bytes)	qi_numeric.hpp
-49.35% (-303 bytes)	qi_omit.hpp
-49.35% (-304 bytes)	qi_operator.hpp
-49.12% (-307 bytes)	qi_optional.hpp
-49.42% (-300 bytes)	qi_parse.hpp
-50.09% (-289 bytes)	qi_parse_attr.hpp
-51.86% (-348 bytes)	qi_parse_auto.hpp
-49.05% (-311 bytes)	qi_permutation.hpp
-49.27% (-302 bytes)	qi_plus.hpp
-49.10% (-300 bytes)	qi_raw.hpp
-49.35% (-302 bytes)	qi_real.hpp
-49.19% (-305 bytes)	qi_repeat.hpp
-49.19% (-303 bytes)	qi_rule.hpp
-49.44% (-309 bytes)	qi_sequence.hpp
-49.22% (-315 bytes)	qi_sequential_or.hpp
-49.19% (-302 bytes)	qi_skip.hpp
-49.34% (-301 bytes)	qi_stream.hpp
-49.51% (-302 bytes)	qi_string.hpp
-49.03% (-304 bytes)	qi_symbols.hpp
-49.35% (-302 bytes)	qi_uint.hpp
-49.34% (-298 bytes)	qi_what.hpp
-49.50% (-299 bytes)	support.hpp
-49.93% (-333 bytes)	support_adapt_adt_attributes.hpp
-48.72% (-305 bytes)	support_any.hpp
-48.66% (-309 bytes)	support_any_if.hpp
-48.76% (-314 bytes)	support_any_if_ns.hpp
-48.82% (-310 bytes)	support_any_ns.hpp
-49.29% (-311 bytes)	support_argument.hpp
-49.06% (-312 bytes)	support_ascii.hpp
-49.77% (-319 bytes)	support_attributes.hpp
-49.46% (-320 bytes)	support_attributes_fwd.hpp
-49.45% (-315 bytes)	support_char_class.hpp
-49.53% (-314 bytes)	support_container.hpp
-49.16% (-322 bytes)	support_extended_variant.hpp
-47.92% (-276 bytes)	support_info.hpp
-48.92% (-317 bytes)	support_iso8859_1.hpp
-49.62% (-330 bytes)	support_istream_iterator.hpp
-50.28% (-357 bytes)	support_line_pos_iterator.hpp
-49.14% (-313 bytes)	support_locals.hpp
-49.15% (-318 bytes)	support_look_ahead.hpp
-49.12% (-307 bytes)	support_modify.hpp
-49.29% (-314 bytes)	support_multi_pass.hpp
-49.01% (-323 bytes)	support_multi_pass_fwd.hpp
-49.77% (-331 bytes)	support_ostream_iterator.hpp
-48.84% (-315 bytes)	support_standard.hpp
-48.94% (-323 bytes)	support_standard_wide.hpp
-49.38% (-319 bytes)	support_string_traits.hpp
-49.44% (-309 bytes)	support_unused.hpp
-49.52% (-308 bytes)	support_utree.hpp
-58.67% (-484 bytes)	version.hpp
-52.33% (-371 bytes)	avoid_unused_warning.hpp
-77.20% (-3497 bytes)	constructor.hpp
-65.39% (-1542 bytes)	counted_base.hpp
-68.52% (-1783 bytes)	leaf_state.hpp
-60.16% (-1243 bytes)	memory.hpp
-68.96% (-3603 bytes)	node_state.hpp
-72.73% (-2174 bytes)	reaction_dispatcher.hpp
-69.75% (-4344 bytes)	rtti_policy.hpp
-64.83% (-3610 bytes)	state_base.hpp
-71.57% (-2429 bytes)	config.hpp
-57.17% (-929 bytes)	enable_warnings.hpp
-53.38% (-577 bytes)	fwd_decl.hpp
-66.91% (-1844 bytes)	global_typedef.hpp
-60.79% (-958 bytes)	log_level.hpp
-57.19% (-923 bytes)	suppress_warnings.hpp
-70.36% (-1804 bytes)	unit_test_parameters.hpp
